date,mean
2025-01-01 20:49:45,4263.22607421875
2025-01-02 00:19:44,4177.9267578125
2025-01-03 02:26:10,4373.3671875
2025-01-04 17:11:48,4376.365234375
2025-01-05 20:48:22,4803.4052734375
2025-01-06 06:25:24,4861.36572265625
2025-01-07 12:15:07,4317.7685546875
2025-01-08 09:16:02,3981.980712890625
2025-01-09 13:07:28,3951.864990234375
2025-01-10 20:38:34,3949.645751953125
2025-01-11 19:07:27,3960.3515625
2025-01-12 10:03:35,4091.483642578125
2025-01-13 18:23:24,3968.418701171875
2025-01-14 14:23:50,3981.2978515625
2025-01-15 07:28:35,3937.688232421875
2025-01-16 22:58:47,4049.18701171875
2025-01-17 01:15:38,4033.10546875
2025-01-18 18:32:59,3948.05810546875
2025-01-19 13:12:12,4546.43505859375
2025-01-20 00:42:24,4989.5498046875
2025-01-21 13:21:00,4403.94873046875
2025-01-22 13:49:59,4152.57763671875
2025-01-23 06:42:42,4200.146484375
2025-01-24 06:00:42,4314.736328125
2025-01-25 05:28:43,4120.68994140625
2025-01-26 09:13:41,3999.252197265625
2025-01-27 15:56:31,4112.17138671875
2025-01-28 22:23:01,3988.08984375
2025-01-29 03:29:57,3929.951416015625
2025-01-30 18:41:05,3757.48486328125
2025-01-31 19:17:40,3838.28076171875
2025-02-01 11:05:41,3943.982177734375
2025-02-02 02:51:07,3888.030517578125
2025-02-04 04:34:56,3963.0771484375
2025-02-05 10:32:37,3568.396728515625
2025-02-06 10:49:59,3487.572265625
2025-02-07 02:03:50,3543.075439453125
2025-02-08 20:36:28,3612.685302734375
2025-02-09 08:06:09,3566.421875
2025-02-10 20:58:50,3554.495849609375
2025-02-11 21:32:00,3829.58203125
2025-02-12 13:00:33,3827.99853515625
2025-02-13 08:52:35,3482.400146484375
2025-02-14 12:24:02,3622.51416015625
2025-02-15 15:06:46,4207.3056640625
2025-02-17 04:28:04,4127.30126953125
2025-02-18 22:58:48,3742.070556640625
2025-02-19 13:20:58,3684.130126953125
2025-02-20 00:31:38,3796.614990234375
2025-02-21 11:02:17,4052.98876953125
2025-02-22 11:57:00,3954.9072265625
2025-02-23 15:05:43,3473.584716796875
2025-02-24 04:24:02,3525.75439453125
2025-03-20 12:54:30,5577.73291015625
2025-03-21 06:08:15,5609.94921875
2025-03-22 21:14:29,5000.66064453125
2025-03-23 21:11:30,5227.82568359375
2025-03-24 21:12:40,5380.20751953125
2025-03-25 03:38:44,5356.15283203125
2025-03-26 03:38:33,5656.47216796875
2025-03-27 08:45:48,6429.822265625
2025-03-28 11:23:30,5903.04150390625
2025-03-29 16:50:26,5463.345703125
2025-03-30 13:07:37,5337.15966796875
2025-03-31 18:02:51,5055.3173828125
2025-04-01 20:51:30,5315.83251953125
2025-04-02 11:16:08,5496.21142578125
2025-04-03 17:01:00,5487.513671875
2025-04-04 08:14:02,5820.84814453125
2025-04-05 09:59:41,5584.92529296875
2025-04-06 03:38:34,5453.03759765625
2025-04-07 18:41:46,5001.63720703125
2025-04-08 08:40:18,4996.26611328125
2025-04-09 03:37:32,5133.4990234375
2025-04-10 17:59:34,5404.23046875
2025-04-11 08:21:53,5371.064453125
2025-04-12 17:54:28,5414.57080078125
2025-04-13 09:19:56,5375.45849609375
2025-04-14 03:37:36,5160.14501953125
2025-04-15 20:38:36,5318.75439453125
2025-04-18 12:01:35,4828.09130859375
2025-04-19 10:41:03,4840.91259765625
2025-04-20 10:09:16,5251.64111328125
2025-04-21 07:54:19,5769.37353515625
2025-04-22 10:17:34,5320.126953125
2025-04-23 03:24:32,5323.96923828125
2025-04-24 03:39:01,5307.98583984375
2025-04-25 13:46:23,5488.91552734375
2025-04-26 11:19:49,5411.3798828125
2025-04-27 20:27:59,5024.02001953125
2025-04-28 13:47:01,5084.74755859375
2025-04-29 03:36:19,5194.10009765625
2025-04-30 06:13:06,4994.28076171875
2025-05-01 17:28:53,4708.94921875
2025-05-02 10:31:32,4751.8857421875
2025-05-03 16:42:12,4822.36767578125
2025-05-04 08:39:48,4668.92919921875
2025-05-05 13:48:10,4717.7841796875
2025-05-06 13:41:38,4646.16943359375
2025-05-07 08:39:22,4737.73876953125
2025-05-08 03:38:29,4605.69384765625
2025-05-09 06:16:10,4825.4384765625
2025-05-10 21:29:20,4616.3232421875
2025-05-11 05:38:15,4605.49267578125
2025-05-12 13:39:01,4740.35888671875
2025-05-13 06:15:42,4669.73095703125
2025-05-14 13:55:19,4359.13916015625
2025-05-15 13:43:32,4366.064453125
2025-05-16 17:35:57,4604.810546875
2025-05-18 18:52:54,4501.91796875
2025-05-19 21:07:09,4320.298828125
2025-05-20 03:44:08,4296.71923828125
2025-05-21 21:09:24,4417.24169921875
2025-05-22 20:46:28,4336.6650390625
2025-05-23 03:38:16,4258.1455078125
2025-05-24 18:03:32,4370.9375
2025-05-25 21:15:07,4661.3203125
2025-05-26 21:10:08,4540.92724609375
2025-05-27 21:35:18,4432.0224609375
2025-05-28 18:37:21,4281.6923828125
2025-05-29 05:29:02,4325.35546875
2025-05-30 21:09:43,4715.06884765625
2025-05-31 20:32:37,4829.6708984375
2025-06-01 04:29:32,4813.54345703125
2025-06-02 06:14:48,4402.81640625
2025-06-03 08:44:14,4589.43115234375
2025-06-04 13:42:12,4351.3115234375
2025-06-05 13:44:24,4336.67626953125
2025-06-06 06:15:39,4347.29296875
2025-06-07 15:06:49,4491.99560546875
2025-06-08 05:48:30,4315.8701171875
2025-06-09 08:47:30,4243.48583984375
2025-06-10 03:36:20,4237.9072265625
2025-06-11 13:58:09,4294.126953125
2025-06-12 12:54:26,4407.62646484375
2025-06-13 05:34:05,4544.25732421875
2025-06-14 08:38:52,4387.0869140625
2025-06-15 03:44:34,4337.85888671875
2025-06-16 14:17:29,4227.27392578125
2025-06-18 17:49:22,4081.8193359375
2025-06-19 03:39:50,3963.53857421875
2025-06-20 08:45:55,3918.728759765625
2025-06-21 13:46:18,4037.092529296875
2025-06-22 16:16:54,3899.84912109375
2025-06-23 20:03:59,4193.220703125
2025-06-24 16:15:30,4220.529296875
2025-06-25 03:39:41,4174.82861328125
2025-06-26 11:13:35,4242.98779296875
2025-06-27 15:02:02,4416.7529296875
2025-06-28 16:49:16,4245.95556640625
2025-06-29 03:38:49,4241.744140625
2025-06-30 06:15:45,4317.21875
2025-07-01 16:18:58,4035.75732421875
2025-07-02 13:44:44,4221.07568359375
2025-07-03 03:42:01,4395.9248046875
2025-07-04 08:43:39,4387.2646484375
2025-07-05 03:34:27,4020.636962890625
2025-07-06 03:41:49,4284.74072265625
2025-07-07 03:46:14,4435.3740234375
2025-07-08 03:40:57,4117.49462890625
2025-07-09 17:04:37,4121.6708984375
2025-07-10 08:19:15,4100.87158203125
2025-07-11 06:14:48,4092.343017578125
2025-07-12 03:39:20,4137.078125
2025-07-13 20:37:35,4211.17431640625
2025-07-14 20:59:24,4155.443359375
2025-07-15 10:12:49,4211.00390625
2025-07-16 09:02:05,4113.9189453125
2025-07-18 10:21:24,4076.29931640625
2025-07-19 19:35:29,3774.477294921875
2025-07-20 20:28:09,3943.47314453125
2025-07-21 05:55:51,3924.354248046875
2025-07-22 03:40:27,3918.96142578125
2025-07-23 14:42:48,4152.3017578125
2025-07-24 20:24:10,4142.060546875
2025-07-25 23:04:49,4198.763671875
2025-07-26 23:01:00,4262.39697265625
2025-07-27 06:01:10,4237.109375
2025-07-28 05:47:55,4006.9580078125
2025-07-29 03:39:45,4182.42138671875
2025-07-30 20:23:19,4052.08740234375
2025-07-31 08:21:04,4033.525390625
2025-08-01 07:43:21,3832.01611328125
2025-08-02 17:58:44,3976.823486328125
2025-08-03 08:26:11,3957.031494140625
2025-08-04 19:49:24,4101.89111328125
2025-08-05 07:09:27,4538.17822265625
2025-08-06 06:00:09,4240.7333984375
2025-08-07 21:05:32,3894.21484375
2025-08-08 08:44:42,3984.139892578125
2025-08-09 03:32:57,4073.23974609375
2025-08-10 22:32:14,4305.14697265625
2025-08-11 20:48:18,3953.558837890625
2025-08-12 17:52:56,3906.977294921875
2025-08-13 18:02:45,4316.900390625
2025-08-14 14:51:48,4055.320556640625
2025-08-15 18:01:57,3818.598876953125
2025-08-16 08:11:43,3821.90771484375
2025-08-18 10:47:15,3756.724365234375
2025-08-19 13:10:02,3792.968994140625
2025-08-20 16:34:04,3657.63525390625
2025-08-21 13:03:22,3769.111328125
2025-08-22 03:30:39,3782.55517578125
2025-08-23 09:02:02,3900.73486328125
2025-08-24 06:36:42,3799.369873046875
2025-08-25 03:33:50,3812.70849609375
2025-08-26 19:56:44,4315.97998046875
2025-08-27 15:10:45,4377.26806640625
2025-08-28 19:31:09,3894.852294921875
2025-08-29 22:34:53,3833.5107421875
2025-08-30 05:51:39,3828.04296875
2025-08-31 22:49:35,4758.2802734375
2025-09-01 15:27:23,4362.6953125
2025-09-02 13:02:55,3839.099365234375
2025-09-03 06:00:30,3758.031982421875
2025-09-04 16:14:58,3915.226806640625
2025-09-05 22:27:19,4146.0654296875
2025-09-06 08:29:42,4225.81591796875
2025-09-07 10:51:29,4089.43115234375
2025-09-08 06:10:33,3911.033238
2025-09-09 22:25:03,3924.51777
2025-09-10 20:02:55,3730.1884765625
