Time,Total,Mode,Bright_count,Bright_area,Area,Exposure
2024-06-02 08:13:16.448365,2638248980.848701,5181.0,284527,2350341006.028091,343296,2000
2024-06-02 08:14:44.525000,2636777915.011762,4850.5,320290,2528613669.7762556,343296,2000
2024-06-02 08:16:11.552800,2638140687.059234,5002.5,302864,2444341874.2223153,343296,2000
2024-06-02 08:17:39.103960,2637777340.3931847,5096.5,292564,2391326896.867322,343296,2000
2024-06-02 08:19:06.657235,2638820297.6414604,5212.0,281156,2333215924.8546944,343296,2000
2024-06-02 08:20:34.209395,2637106824.498238,4913.5,313030,2493543296.8530426,343296,2000
2024-06-02 08:22:01.760670,2640135195.350734,5134.5,290115,2380352289.9145594,343296,2000
2024-06-02 08:23:29.281955,2643860474.101166,4981.0,306786,2468878062.313298,343296,2000
2024-06-02 08:24:56.802115,2656800833.410516,4948.0,310721,2501378615.9656124,343296,2000
2024-06-02 08:26:24.354265,2660276853.1637106,4948.0,310728,2504945391.5561566,343296,2000
2024-06-02 08:27:51.906425,2657578383.3188205,5002.0,305483,2475702375.358768,343296,2000
2024-06-02 08:29:19.426700,2661302561.709257,4886.0,317991,2541552825.226923,343296,2000
2024-06-02 08:30:46.977860,2664663566.019058,5204.0,281362,2360403288.7743673,343296,2000
2024-06-02 08:32:14.786135,2660240748.6918955,5051.0,299830,2449838873.28613,343296,2000
2024-06-02 08:33:42.596295,2651972075.068777,5286.0,272037,2299043243.507171,343296,2000
2024-06-02 08:35:10.434580,2646293328.739278,5119.5,290132,2387753772.1612644,343296,2000
2024-06-02 08:36:38.242855,2641022823.526411,5092.5,291286,2388674330.3847404,343296,2000
2024-06-02 08:38:06.510150,2642041479.236926,5266.0,272259,2291098160.685071,343296,2000
2024-06-02 08:39:33.859300,2638368015.245451,5021.0,300022,2430652565.222657,343296,2000
2024-06-02 08:41:01.667450,2633955436.442216,5122.0,287905,2364891288.094801,343296,2000
2024-06-02 08:42:29.475610,2634848701.6397676,5296.5,266847,2256011954.5676417,343296,2000
2024-06-02 08:43:57.283760,2633366746.4243374,5447.0,248140,2154846147.466632,343296,2000
2024-06-02 08:45:25.920450,2637975696.726548,4984.5,304280,2451333047.4217587,343296,2000
2024-06-02 08:46:52.900205,2652252224.547345,4989.5,303928,2463998013.022648,343296,2000
2024-06-02 08:59:07.620130,2655283651.453718,5270.5,272468,2304315401.583043,343296,2000
2024-06-02 09:00:35.427290,2647335817.551942,5000.5,303534,2456765312.780056,343296,2000
2024-06-02 09:02:03.491575,2646120851.1935,5136.0,287902,2376721378.9999866,343296,2000
2024-06-02 09:03:31.555725,2646035651.4341564,5171.0,283851,2354975666.827929,343296,2000
2024-06-02 09:04:59.621010,2638520185.3944974,5046.5,297478,2417766596.8213415,343296,2000
2024-06-02 09:06:27.684295,2633991908.5809355,5184.0,282266,2335457903.385788,343296,2000
2024-06-02 09:07:55.748320,2629623151.604271,5390.5,255415,2190798903.4245706,343296,2000
2024-06-02 09:09:23.812605,2630974027.5082083,5054.5,295811,2402073175.878216,343296,2000
2024-06-02 09:10:51.876765,2627800572.3707347,5084.0,291997,2379836491.934265,343296,2000
2024-06-02 09:12:19.909040,2624887016.2748337,5144.5,285254,2342930164.3047285,343296,2000
2024-06-02 09:13:47.973200,2629639227.5287037,5063.0,292659,2385337451.0493107,343296,2000
2024-06-02 09:15:16.548500,2635209422.0416365,5281.5,269725,2271854399.471036,343296,2000
2024-06-02 09:16:44.377600,2636407888.8696213,5449.5,250590,2170129926.068508,343296,2000
2024-06-02 09:18:12.699200,2635195016.3755903,5173.0,280843,2329947428.1557693,343296,2000
2024-06-02 09:19:40.135205,2641342010.4532537,5282.0,270566,2281943660.954979,343296,2000
2024-06-02 09:21:08.166355,2637858751.143149,5121.5,287508,2366811132.571409,343296,2000
2024-06-02 09:22:36.198640,2638753328.4396744,5359.0,261657,2231749360.9379835,343296,2000
2024-06-02 09:24:04.294800,2637646602.4318223,5170.0,282990,2342934395.369725,343296,2000
2024-06-02 09:25:32.358950,2635627321.592314,5399.5,256494,2201509533.274547,343296,2000
2024-06-02 09:27:00.455235,2641254827.6001935,5444.0,252331,2183770062.263624,343296,2000
2024-06-02 09:28:28.551395,2641545368.593118,5340.0,264110,2247280335.4105854,343296,2000
